Using MPI version 4.1, 128 processes
on time step 1643 (time=20.5375), 2.68486 s/step
Meep progress: 20.587500000000002/60.0 = 34.3% done in 2465.0s, 4719.0s to go
on time step 1647 (time=20.5875), 1.03161 s/step
Meep progress: 20.637500000000003/60.0 = 34.4% done in 2469.1s, 4709.4s to go
on time step 1651 (time=20.6375), 1.02041 s/step
Meep progress: 20.6875/60.0 = 34.5% done in 2473.3s, 4699.9s to go
on time step 1655 (time=20.6875), 1.0385 s/step
Meep progress: 20.7375/60.0 = 34.6% done in 2477.4s, 4690.5s to go
on time step 1659 (time=20.7375), 1.03751 s/step
Meep progress: 20.7875/60.0 = 34.6% done in 2482.2s, 4682.2s to go
on time step 1663 (time=20.7875), 1.1868 s/step
Meep progress: 20.837500000000002/60.0 = 34.7% done in 2486.3s, 4672.7s to go
on time step 1667 (time=20.8375), 1.02415 s/step
Meep progress: 20.887500000000003/60.0 = 34.8% done in 2490.4s, 4663.3s to go
on time step 1671 (time=20.8875), 1.02905 s/step
Meep progress: 20.9375/60.0 = 34.9% done in 2494.6s, 4654.2s to go
on time step 1675 (time=20.9375), 1.07033 s/step
Meep progress: 20.9875/60.0 = 35.0% done in 2499.0s, 4645.2s to go
on time step 1679 (time=20.9875), 1.07794 s/step
Meep progress: 21.0375/60.0 = 35.1% done in 2503.5s, 4636.6s to go
on time step 1683 (time=21.0375), 1.13154 s/step
Meep progress: 21.087500000000002/60.0 = 35.1% done in 2507.6s, 4627.2s to go
on time step 1687 (time=21.0875), 1.02368 s/step
Meep progress: 21.137500000000003/60.0 = 35.2% done in 2511.7s, 4617.9s to go
on time step 1691 (time=21.1375), 1.0278 s/step
Meep progress: 21.1875/60.0 = 35.3% done in 2515.8s, 4608.6s to go
on time step 1695 (time=21.1875), 1.02568 s/step
Meep progress: 21.2375/60.0 = 35.4% done in 2520.0s, 4599.5s to go
on time step 1699 (time=21.2375), 1.04822 s/step
Meep progress: 21.25/60.0 = 35.4% done in 2529.6s, 4612.8s to go
on time step 1700 (time=21.25), 9.6035 s/step
Meep progress: 21.3/60.0 = 35.5% done in 2533.9s, 4603.9s to go
on time step 1704 (time=21.3), 1.07919 s/step
Meep progress: 21.35/60.0 = 35.6% done in 2538.3s, 4595.0s to go
on time step 1708 (time=21.35), 1.09073 s/step
Meep progress: 21.3625/60.0 = 35.6% done in 2547.3s, 4607.2s to go
on time step 1709 (time=21.3625), 9.04245 s/step
Meep progress: 21.4125/60.0 = 35.7% done in 2551.5s, 4598.0s to go
on time step 1713 (time=21.4125), 1.03621 s/step
Meep progress: 21.462500000000002/60.0 = 35.8% done in 2555.7s, 4588.9s to go
on time step 1717 (time=21.4625), 1.04781 s/step
Meep progress: 21.512500000000003/60.0 = 35.9% done in 2573.8s, 4604.7s to go
on time step 1721 (time=21.5125), 4.54037 s/step
Meep progress: 21.5375/60.0 = 35.9% done in 2581.9s, 4610.9s to go
on time step 1723 (time=21.5375), 4.06313 s/step
Meep progress: 21.587500000000002/60.0 = 36.0% done in 2586.2s, 4601.9s to go
on time step 1727 (time=21.5875), 1.06595 s/step
Meep progress: 21.637500000000003/60.0 = 36.1% done in 2590.4s, 4592.7s to go
on time step 1731 (time=21.6375), 1.05015 s/step
Meep progress: 21.6875/60.0 = 36.1% done in 2595.1s, 4584.4s to go
on time step 1735 (time=21.6875), 1.16507 s/step
Meep progress: 21.7375/60.0 = 36.2% done in 2599.2s, 4575.1s to go
on time step 1739 (time=21.7375), 1.03233 s/step
Meep progress: 21.75/60.0 = 36.2% done in 2605.5s, 4582.1s to go
on time step 1740 (time=21.75), 6.31634 s/step
Meep progress: 21.8/60.0 = 36.3% done in 2609.6s, 4572.9s to go
on time step 1744 (time=21.8), 1.03216 s/step
Meep progress: 21.85/60.0 = 36.4% done in 2613.7s, 4563.5s to go
on time step 1748 (time=21.85), 1.01857 s/step
Meep progress: 21.900000000000002/60.0 = 36.5% done in 2617.8s, 4554.3s to go
on time step 1752 (time=21.9), 1.02913 s/step
Meep progress: 21.9375/60.0 = 36.6% done in 2622.0s, 4549.4s to go
on time step 1755 (time=21.9375), 1.40582 s/step
Meep progress: 21.9875/60.0 = 36.6% done in 2626.2s, 4540.3s to go
on time step 1759 (time=21.9875), 1.04335 s/step
Meep progress: 22.025000000000002/60.0 = 36.7% done in 2631.3s, 4536.8s to go
on time step 1762 (time=22.025), 1.67863 s/step
Meep progress: 22.075000000000003/60.0 = 36.8% done in 2635.5s, 4527.7s to go
on time step 1766 (time=22.075), 1.04964 s/step
Meep progress: 22.125/60.0 = 36.9% done in 2639.6s, 4518.6s to go
on time step 1770 (time=22.125), 1.03599 s/step
Meep progress: 22.175/60.0 = 37.0% done in 2643.7s, 4509.5s to go
on time step 1774 (time=22.175), 1.02816 s/step
Meep progress: 22.225/60.0 = 37.0% done in 2648.0s, 4500.8s to go
on time step 1778 (time=22.225), 1.07965 s/step
Meep progress: 22.275000000000002/60.0 = 37.1% done in 2652.2s, 4491.8s to go
on time step 1782 (time=22.275), 1.04073 s/step
Meep progress: 22.325000000000003/60.0 = 37.2% done in 2656.3s, 4482.7s to go
on time step 1786 (time=22.325), 1.02093 s/step
Meep progress: 22.3625/60.0 = 37.3% done in 2662.4s, 4480.9s to go
on time step 1789 (time=22.3625), 2.02966 s/step
Meep progress: 22.375/60.0 = 37.3% done in 2668.1s, 4486.6s to go
on time step 1790 (time=22.375), 5.74549 s/step
Meep progress: 22.400000000000002/60.0 = 37.3% done in 2672.4s, 4485.8s to go
on time step 1792 (time=22.4), 2.14375 s/step
Meep progress: 22.4125/60.0 = 37.4% done in 2676.5s, 4488.7s to go
on time step 1793 (time=22.4125), 4.09677 s/step
Meep progress: 22.462500000000002/60.0 = 37.4% done in 2681.1s, 4480.4s to go
on time step 1797 (time=22.4625), 1.14205 s/step
Meep progress: 22.512500000000003/60.0 = 37.5% done in 2685.2s, 4471.4s to go
on time step 1801 (time=22.5125), 1.04388 s/step
Meep progress: 22.5625/60.0 = 37.6% done in 2689.3s, 4462.4s to go
on time step 1805 (time=22.5625), 1.02357 s/step
Meep progress: 22.6125/60.0 = 37.7% done in 2708.9s, 4478.9s to go
on time step 1809 (time=22.6125), 4.8948 s/step
Meep progress: 22.625/60.0 = 37.7% done in 2714.0s, 4483.4s to go
on time step 1810 (time=22.625), 5.12301 s/step
Meep progress: 22.675/60.0 = 37.8% done in 2718.1s, 4474.3s to go
on time step 1814 (time=22.675), 1.02404 s/step
Meep progress: 22.725/60.0 = 37.9% done in 2722.9s, 4466.3s to go
on time step 1818 (time=22.725), 1.19977 s/step
Meep progress: 22.775000000000002/60.0 = 38.0% done in 2727.2s, 4457.5s to go
on time step 1822 (time=22.775), 1.05969 s/step
Meep progress: 22.825000000000003/60.0 = 38.0% done in 2731.4s, 4448.6s to go
on time step 1826 (time=22.825), 1.05551 s/step
Meep progress: 22.875/60.0 = 38.1% done in 2735.6s, 4439.8s to go
on time step 1830 (time=22.875), 1.06013 s/step
Meep progress: 22.925/60.0 = 38.2% done in 2739.8s, 4430.9s to go
on time step 1834 (time=22.925), 1.03556 s/step
Meep progress: 22.9375/60.0 = 38.2% done in 2751.8s, 4446.4s to go
on time step 1835 (time=22.9375), 12.0365 s/step
Meep progress: 22.9875/60.0 = 38.3% done in 2755.9s, 4437.4s to go
on time step 1839 (time=22.9875), 1.0326 s/step
Meep progress: 23.0375/60.0 = 38.4% done in 2760.1s, 4428.4s to go
on time step 1843 (time=23.0375), 1.03404 s/step
Meep progress: 23.087500000000002/60.0 = 38.5% done in 2764.2s, 4419.4s to go
on time step 1847 (time=23.0875), 1.02721 s/step
Meep progress: 23.137500000000003/60.0 = 38.6% done in 2768.5s, 4410.8s to go
on time step 1851 (time=23.1375), 1.08666 s/step
Meep progress: 23.1875/60.0 = 38.6% done in 2772.9s, 4402.3s to go
on time step 1855 (time=23.1875), 1.09199 s/step
Meep progress: 23.2375/60.0 = 38.7% done in 2777.1s, 4393.5s to go
on time step 1859 (time=23.2375), 1.05835 s/step
Meep progress: 23.2875/60.0 = 38.8% done in 2781.3s, 4384.6s to go
on time step 1863 (time=23.2875), 1.03311 s/step
Meep progress: 23.3125/60.0 = 38.9% done in 2786.9s, 4385.8s to go
on time step 1865 (time=23.3125), 2.81289 s/step
Meep progress: 23.3625/60.0 = 38.9% done in 2791.0s, 4376.9s to go
on time step 1869 (time=23.3625), 1.03227 s/step
Meep progress: 23.4125/60.0 = 39.0% done in 2795.2s, 4368.1s to go
on time step 1873 (time=23.4125), 1.03183 s/step
Meep progress: 23.450000000000003/60.0 = 39.1% done in 2806.7s, 4374.6s to go
on time step 1876 (time=23.45), 3.83643 s/step
Meep progress: 23.5/60.0 = 39.2% done in 2810.8s, 4365.7s to go
on time step 1880 (time=23.5), 1.0401 s/step
Meep progress: 23.55/60.0 = 39.2% done in 2815.0s, 4357.0s to go
on time step 1884 (time=23.55), 1.0421 s/step
Meep progress: 23.6/60.0 = 39.3% done in 2819.1s, 4348.1s to go
on time step 1888 (time=23.6), 1.02514 s/step
Meep progress: 23.650000000000002/60.0 = 39.4% done in 2823.2s, 4339.3s to go
on time step 1892 (time=23.65), 1.03017 s/step
Meep progress: 23.700000000000003/60.0 = 39.5% done in 2827.3s, 4330.4s to go
on time step 1896 (time=23.7), 1.0202 s/step
Meep progress: 23.75/60.0 = 39.6% done in 2841.3s, 4336.7s to go
on time step 1900 (time=23.75), 3.49661 s/step
Meep progress: 23.8/60.0 = 39.7% done in 2846.2s, 4329.1s to go
on time step 1904 (time=23.8), 1.23753 s/step
Meep progress: 23.85/60.0 = 39.8% done in 2850.4s, 4320.3s to go
on time step 1908 (time=23.85), 1.02929 s/step
Meep progress: 23.900000000000002/60.0 = 39.8% done in 2854.5s, 4311.7s to go
on time step 1912 (time=23.9), 1.0472 s/step
Meep progress: 23.950000000000003/60.0 = 39.9% done in 2858.9s, 4303.3s to go
on time step 1916 (time=23.95), 1.08946 s/step
Meep progress: 24.0/60.0 = 40.0% done in 2863.6s, 4295.5s to go
on time step 1920 (time=24), 1.18627 s/step
Meep progress: 24.05/60.0 = 40.1% done in 2867.9s, 4286.9s to go
on time step 1924 (time=24.05), 1.05902 s/step
Meep progress: 24.1/60.0 = 40.2% done in 2872.0s, 4278.3s to go
on time step 1928 (time=24.1), 1.04261 s/step
Meep progress: 24.150000000000002/60.0 = 40.3% done in 2876.2s, 4269.6s to go
on time step 1932 (time=24.15), 1.03009 s/step
Meep progress: 24.200000000000003/60.0 = 40.3% done in 2880.3s, 4261.0s to go
on time step 1936 (time=24.2), 1.04474 s/step
Meep progress: 24.25/60.0 = 40.4% done in 2884.5s, 4252.4s to go
on time step 1940 (time=24.25), 1.04048 s/step
Meep progress: 24.3/60.0 = 40.5% done in 2888.6s, 4243.8s to go
on time step 1944 (time=24.3), 1.03431 s/step
Meep progress: 24.337500000000002/60.0 = 40.6% done in 2892.7s, 4238.7s to go
on time step 1947 (time=24.3375), 1.33397 s/step
Meep progress: 24.387500000000003/60.0 = 40.6% done in 2896.8s, 4230.1s to go
on time step 1951 (time=24.3875), 1.03339 s/step
Meep progress: 24.4375/60.0 = 40.7% done in 2900.9s, 4221.5s to go
on time step 1955 (time=24.4375), 1.03103 s/step
Meep progress: 24.4875/60.0 = 40.8% done in 2906.5s, 4215.1s to go
on time step 1959 (time=24.4875), 1.4034 s/step
Meep progress: 24.5375/60.0 = 40.9% done in 2910.7s, 4206.7s to go
on time step 1963 (time=24.5375), 1.05082 s/step
Meep progress: 24.587500000000002/60.0 = 41.0% done in 2914.8s, 4198.1s to go
on time step 1967 (time=24.5875), 1.02778 s/step
Meep progress: 24.637500000000003/60.0 = 41.1% done in 2919.0s, 4189.6s to go
on time step 1971 (time=24.6375), 1.02984 s/step
Meep progress: 24.6625/60.0 = 41.1% done in 2928.6s, 4196.2s to go
on time step 1973 (time=24.6625), 4.82425 s/step
Meep progress: 24.675/60.0 = 41.1% done in 2948.2s, 4220.7s to go
on time step 1974 (time=24.675), 19.6291 s/step
Meep progress: 24.725/60.0 = 41.2% done in 2953.0s, 4213.0s to go
on time step 1978 (time=24.725), 1.18003 s/step
Meep progress: 24.775000000000002/60.0 = 41.3% done in 2957.1s, 4204.4s to go
on time step 1982 (time=24.775), 1.03341 s/step
Meep progress: 24.825000000000003/60.0 = 41.4% done in 2961.2s, 4195.8s to go
on time step 1986 (time=24.825), 1.02294 s/step
Meep progress: 24.875/60.0 = 41.5% done in 2965.3s, 4187.1s to go
on time step 1990 (time=24.875), 1.0195 s/step
Meep progress: 24.9125/60.0 = 41.5% done in 2969.4s, 4182.3s to go
on time step 1993 (time=24.9125), 1.39716 s/step
Meep progress: 24.962500000000002/60.0 = 41.6% done in 2973.6s, 4173.7s to go
on time step 1997 (time=24.9625), 1.02697 s/step
Meep progress: 25.012500000000003/60.0 = 41.7% done in 2977.7s, 4165.3s to go
on time step 2001 (time=25.0125), 1.04388 s/step
Meep progress: 25.0625/60.0 = 41.8% done in 2982.5s, 4157.6s to go
on time step 2005 (time=25.0625), 1.18034 s/step
Meep progress: 25.1125/60.0 = 41.9% done in 2986.6s, 4149.1s to go
on time step 2009 (time=25.1125), 1.02593 s/step
Meep progress: 25.1625/60.0 = 41.9% done in 2990.7s, 4140.6s to go
on time step 2013 (time=25.1625), 1.02967 s/step
Meep progress: 25.212500000000002/60.0 = 42.0% done in 2994.8s, 4132.1s to go
on time step 2017 (time=25.2125), 1.01897 s/step
Meep progress: 25.262500000000003/60.0 = 42.1% done in 2998.9s, 4123.7s to go
on time step 2021 (time=25.2625), 1.03795 s/step
Meep progress: 25.3125/60.0 = 42.2% done in 3003.0s, 4115.2s to go
on time step 2025 (time=25.3125), 1.02229 s/step
Meep progress: 25.3625/60.0 = 42.3% done in 3007.1s, 4106.8s to go
on time step 2029 (time=25.3625), 1.02029 s/step
Meep progress: 25.4125/60.0 = 42.4% done in 3018.1s, 4107.7s to go
on time step 2033 (time=25.4125), 2.74789 s/step
Meep progress: 25.462500000000002/60.0 = 42.4% done in 3022.2s, 4099.4s to go
on time step 2037 (time=25.4625), 1.03723 s/step
Meep progress: 25.512500000000003/60.0 = 42.5% done in 3026.3s, 4091.0s to go
on time step 2041 (time=25.5125), 1.02889 s/step
Meep progress: 25.5625/60.0 = 42.6% done in 3031.1s, 4083.5s to go
on time step 2045 (time=25.5625), 1.19786 s/step
Meep progress: 25.6/60.0 = 42.7% done in 3042.2s, 4088.0s to go
on time step 2048 (time=25.6), 3.69598 s/step
Meep progress: 25.650000000000002/60.0 = 42.8% done in 3046.5s, 4079.7s to go
on time step 2052 (time=25.65), 1.0599 s/step
Meep progress: 25.700000000000003/60.0 = 42.8% done in 3050.6s, 4071.4s to go
on time step 2056 (time=25.7), 1.03913 s/step
Meep progress: 25.75/60.0 = 42.9% done in 3054.7s, 4063.1s to go
on time step 2060 (time=25.75), 1.03012 s/step
Meep progress: 25.8/60.0 = 43.0% done in 3058.8s, 4054.7s to go
on time step 2064 (time=25.8), 1.02021 s/step
Meep progress: 25.85/60.0 = 43.1% done in 3062.9s, 4046.3s to go
on time step 2068 (time=25.85), 1.02244 s/step
Meep progress: 25.900000000000002/60.0 = 43.2% done in 3067.0s, 4038.1s to go
on time step 2072 (time=25.9), 1.03125 s/step
Meep progress: 25.950000000000003/60.0 = 43.3% done in 3071.4s, 4030.2s to go
on time step 2076 (time=25.95), 1.10408 s/step
Meep progress: 26.0/60.0 = 43.3% done in 3075.5s, 4021.8s to go
on time step 2080 (time=26), 1.02038 s/step
Meep progress: 26.05/60.0 = 43.4% done in 3079.7s, 4013.6s to go
on time step 2084 (time=26.05), 1.03183 s/step
Meep progress: 26.1/60.0 = 43.5% done in 3083.9s, 4005.5s to go
on time step 2088 (time=26.1), 1.05275 s/step
Meep progress: 26.150000000000002/60.0 = 43.6% done in 3088.6s, 3998.0s to go
on time step 2092 (time=26.15), 1.17976 s/step
Meep progress: 26.200000000000003/60.0 = 43.7% done in 3093.2s, 3990.5s to go
on time step 2096 (time=26.2), 1.15614 s/step
Meep progress: 26.25/60.0 = 43.8% done in 3097.3s, 3982.2s to go
on time step 2100 (time=26.25), 1.01788 s/step
Meep progress: 26.3/60.0 = 43.8% done in 3101.8s, 3974.6s to go
on time step 2104 (time=26.3), 1.13936 s/step
Meep progress: 26.35/60.0 = 43.9% done in 3106.0s, 3966.4s to go
on time step 2108 (time=26.35), 1.03226 s/step
Meep progress: 26.400000000000002/60.0 = 44.0% done in 3110.1s, 3958.3s to go
on time step 2112 (time=26.4), 1.02335 s/step
Meep progress: 26.450000000000003/60.0 = 44.1% done in 3114.2s, 3950.1s to go
on time step 2116 (time=26.45), 1.0292 s/step
Meep progress: 26.5/60.0 = 44.2% done in 3118.3s, 3941.9s to go
on time step 2120 (time=26.5), 1.01907 s/step
Meep progress: 26.55/60.0 = 44.2% done in 3122.8s, 3934.3s to go
on time step 2124 (time=26.55), 1.12599 s/step
Meep progress: 26.587500000000002/60.0 = 44.3% done in 3126.9s, 3929.5s to go
on time step 2127 (time=26.5875), 1.37055 s/step
Meep progress: 26.637500000000003/60.0 = 44.4% done in 3131.0s, 3921.5s to go
on time step 2131 (time=26.6375), 1.04479 s/step
Meep progress: 26.6875/60.0 = 44.5% done in 3135.2s, 3913.5s to go
on time step 2135 (time=26.6875), 1.03274 s/step
Meep progress: 26.7375/60.0 = 44.6% done in 3139.3s, 3905.4s to go
on time step 2139 (time=26.7375), 1.02604 s/step
Meep progress: 26.7875/60.0 = 44.6% done in 3143.6s, 3897.5s to go
on time step 2143 (time=26.7875), 1.06781 s/step
Meep progress: 26.837500000000002/60.0 = 44.7% done in 3147.7s, 3889.5s to go
on time step 2147 (time=26.8375), 1.02415 s/step
Meep progress: 26.887500000000003/60.0 = 44.8% done in 3152.4s, 3882.2s to go
on time step 2151 (time=26.8875), 1.18264 s/step
Meep progress: 26.9375/60.0 = 44.9% done in 3156.5s, 3874.2s to go
on time step 2155 (time=26.9375), 1.02159 s/step
Meep progress: 26.9875/60.0 = 45.0% done in 3160.6s, 3866.2s to go
on time step 2159 (time=26.9875), 1.03326 s/step
Meep progress: 27.0375/60.0 = 45.1% done in 3165.3s, 3859.0s to go
on time step 2163 (time=27.0375), 1.18296 s/step
Meep progress: 27.075000000000003/60.0 = 45.1% done in 3169.5s, 3854.4s to go
on time step 2166 (time=27.075), 1.39801 s/step
Meep progress: 27.1125/60.0 = 45.2% done in 3176.4s, 3853.0s to go
on time step 2169 (time=27.1125), 2.29368 s/step
Meep progress: 27.1625/60.0 = 45.3% done in 3180.5s, 3845.0s to go
on time step 2173 (time=27.1625), 1.02587 s/step
Meep progress: 27.212500000000002/60.0 = 45.4% done in 3184.6s, 3837.0s to go
on time step 2177 (time=27.2125), 1.02345 s/step
Meep progress: 27.262500000000003/60.0 = 45.4% done in 3188.7s, 3829.1s to go
on time step 2181 (time=27.2625), 1.02397 s/step
Meep progress: 27.3125/60.0 = 45.5% done in 3193.5s, 3821.9s to go
on time step 2185 (time=27.3125), 1.18802 s/step
Meep progress: 27.3625/60.0 = 45.6% done in 3197.5s, 3813.9s to go
on time step 2189 (time=27.3625), 1.01538 s/step
Meep progress: 27.4125/60.0 = 45.7% done in 3201.6s, 3806.0s to go
on time step 2193 (time=27.4125), 1.01875 s/step
Meep progress: 27.462500000000002/60.0 = 45.8% done in 3205.8s, 3798.3s to go
on time step 2197 (time=27.4625), 1.05843 s/step
Meep progress: 27.5/60.0 = 45.8% done in 3216.0s, 3800.7s to go
on time step 2200 (time=27.5), 3.39245 s/step
Meep progress: 27.55/60.0 = 45.9% done in 3220.2s, 3792.9s to go
on time step 2204 (time=27.55), 1.0512 s/step
Meep progress: 27.6/60.0 = 46.0% done in 3224.9s, 3785.7s to go
on time step 2208 (time=27.6), 1.16119 s/step
Meep progress: 27.650000000000002/60.0 = 46.1% done in 3228.9s, 3777.8s to go
on time step 2212 (time=27.65), 1.02406 s/step
Meep progress: 27.700000000000003/60.0 = 46.2% done in 3234.0s, 3771.1s to go
on time step 2216 (time=27.7), 1.2714 s/step
Meep progress: 27.75/60.0 = 46.2% done in 3238.1s, 3763.2s to go
on time step 2220 (time=27.75), 1.01166 s/step
Meep progress: 27.8/60.0 = 46.3% done in 3242.3s, 3755.4s to go
on time step 2224 (time=27.8), 1.04785 s/step
Meep progress: 27.85/60.0 = 46.4% done in 3246.4s, 3747.6s to go
on time step 2228 (time=27.85), 1.03268 s/step
Meep progress: 27.900000000000002/60.0 = 46.5% done in 3250.5s, 3739.8s to go
on time step 2232 (time=27.9), 1.01195 s/step
Meep progress: 27.950000000000003/60.0 = 46.6% done in 3254.8s, 3732.3s to go
on time step 2236 (time=27.95), 1.08947 s/step
Meep progress: 28.0/60.0 = 46.7% done in 3258.9s, 3724.4s to go
on time step 2240 (time=28), 1.01427 s/step
Meep progress: 28.05/60.0 = 46.8% done in 3263.0s, 3716.7s to go
on time step 2244 (time=28.05), 1.0429 s/step
Meep progress: 28.1/60.0 = 46.8% done in 3267.1s, 3708.9s to go
on time step 2248 (time=28.1), 1.01545 s/step
Meep progress: 28.150000000000002/60.0 = 46.9% done in 3271.9s, 3701.9s to go
on time step 2252 (time=28.15), 1.19241 s/step
Meep progress: 28.200000000000003/60.0 = 47.0% done in 3275.9s, 3694.1s to go
on time step 2256 (time=28.2), 1.01582 s/step
Meep progress: 28.25/60.0 = 47.1% done in 3280.2s, 3686.6s to go
on time step 2260 (time=28.25), 1.07047 s/step
Meep progress: 28.3/60.0 = 47.2% done in 3285.0s, 3679.7s to go
on time step 2264 (time=28.3), 1.19569 s/step
Meep progress: 28.35/60.0 = 47.3% done in 3289.2s, 3672.0s to go
on time step 2268 (time=28.35), 1.04274 s/step
Meep progress: 28.400000000000002/60.0 = 47.3% done in 3293.3s, 3664.4s to go
on time step 2272 (time=28.4), 1.03514 s/step
Meep progress: 28.450000000000003/60.0 = 47.4% done in 3297.4s, 3656.7s to go
on time step 2276 (time=28.45), 1.02036 s/step
Meep progress: 28.5/60.0 = 47.5% done in 3301.5s, 3649.0s to go
on time step 2280 (time=28.5), 1.01843 s/step
Meep progress: 28.55/60.0 = 47.6% done in 3305.6s, 3641.4s to go
on time step 2284 (time=28.55), 1.03386 s/step
Meep progress: 28.6/60.0 = 47.7% done in 3309.7s, 3633.7s to go
on time step 2288 (time=28.6), 1.01966 s/step
Meep progress: 28.6125/60.0 = 47.7% done in 3319.8s, 3641.7s to go
on time step 2289 (time=28.6125), 10.0889 s/step
Meep progress: 28.6625/60.0 = 47.8% done in 3324.2s, 3634.4s to go
on time step 2293 (time=28.6625), 1.09906 s/step
Meep progress: 28.712500000000002/60.0 = 47.9% done in 3328.3s, 3626.8s to go
on time step 2297 (time=28.7125), 1.02587 s/step
Meep progress: 28.762500000000003/60.0 = 47.9% done in 3333.1s, 3619.9s to go
on time step 2301 (time=28.7625), 1.19589 s/step
Meep progress: 28.8125/60.0 = 48.0% done in 3337.1s, 3612.2s to go
on time step 2305 (time=28.8125), 1.01198 s/step
Meep progress: 28.85/60.0 = 48.1% done in 3347.3s, 3614.2s to go
on time step 2308 (time=28.85), 3.40947 s/step
Meep progress: 28.900000000000002/60.0 = 48.2% done in 3351.4s, 3606.5s to go
on time step 2312 (time=28.9), 1.02086 s/step
Meep progress: 28.950000000000003/60.0 = 48.3% done in 3355.5s, 3598.9s to go
on time step 2316 (time=28.95), 1.02057 s/step
Meep progress: 29.0/60.0 = 48.3% done in 3359.6s, 3591.2s to go
on time step 2320 (time=29), 1.01394 s/step
Meep progress: 29.05/60.0 = 48.4% done in 3363.7s, 3583.7s to go
on time step 2324 (time=29.05), 1.0279 s/step
Meep progress: 29.1/60.0 = 48.5% done in 3367.7s, 3576.0s to go
on time step 2328 (time=29.1), 1.01088 s/step
Meep progress: 29.150000000000002/60.0 = 48.6% done in 3371.9s, 3568.5s to go
on time step 2332 (time=29.15), 1.0394 s/step
Meep progress: 29.200000000000003/60.0 = 48.7% done in 3375.9s, 3560.9s to go
on time step 2336 (time=29.2), 1.01892 s/step
Meep progress: 29.25/60.0 = 48.8% done in 3380.0s, 3553.4s to go
on time step 2340 (time=29.25), 1.0246 s/step
Meep progress: 29.3/60.0 = 48.8% done in 3384.2s, 3545.9s to go
on time step 2344 (time=29.3), 1.03155 s/step
Meep progress: 29.35/60.0 = 48.9% done in 3388.3s, 3538.4s to go
on time step 2348 (time=29.35), 1.03417 s/step
Meep progress: 29.400000000000002/60.0 = 49.0% done in 3392.4s, 3530.8s to go
on time step 2352 (time=29.4), 1.01399 s/step
Meep progress: 29.450000000000003/60.0 = 49.1% done in 3397.1s, 3524.0s to go
on time step 2356 (time=29.45), 1.18811 s/step
Meep progress: 29.5/60.0 = 49.2% done in 3401.9s, 3517.3s to go
on time step 2360 (time=29.5), 1.2047 s/step
Meep progress: 29.55/60.0 = 49.2% done in 3406.1s, 3509.8s to go
on time step 2364 (time=29.55), 1.03087 s/step
Meep progress: 29.6/60.0 = 49.3% done in 3410.1s, 3502.3s to go
on time step 2368 (time=29.6), 1.0224 s/step
Meep progress: 29.650000000000002/60.0 = 49.4% done in 3414.2s, 3494.8s to go
on time step 2372 (time=29.65), 1.02166 s/step
Meep progress: 29.700000000000003/60.0 = 49.5% done in 3418.4s, 3487.4s to go
on time step 2376 (time=29.7), 1.03394 s/step
Meep progress: 29.75/60.0 = 49.6% done in 3422.5s, 3480.0s to go
on time step 2380 (time=29.75), 1.03297 s/step
Meep progress: 29.8/60.0 = 49.7% done in 3426.6s, 3472.6s to go
on time step 2384 (time=29.8), 1.02555 s/step
Meep progress: 29.837500000000002/60.0 = 49.7% done in 3443.1s, 3480.6s to go
on time step 2387 (time=29.8375), 5.48316 s/step
Meep progress: 29.887500000000003/60.0 = 49.8% done in 3447.3s, 3473.2s to go
on time step 2391 (time=29.8875), 1.05151 s/step
Meep progress: 29.9375/60.0 = 49.9% done in 3451.4s, 3465.8s to go
on time step 2395 (time=29.9375), 1.03883 s/step
Meep progress: 29.9875/60.0 = 50.0% done in 3456.2s, 3459.1s to go
on time step 2399 (time=29.9875), 1.20116 s/step
Meep progress: 30.0375/60.0 = 50.1% done in 3460.3s, 3451.7s to go
on time step 2403 (time=30.0375), 1.01995 s/step
Meep progress: 30.087500000000002/60.0 = 50.1% done in 3464.8s, 3444.7s to go
on time step 2407 (time=30.0875), 1.13517 s/step
Meep progress: 30.137500000000003/60.0 = 50.2% done in 3468.9s, 3437.3s to go
on time step 2411 (time=30.1375), 1.01713 s/step
Meep progress: 30.1875/60.0 = 50.3% done in 3473.1s, 3430.0s to go
on time step 2415 (time=30.1875), 1.06035 s/step
Meep progress: 30.2375/60.0 = 50.4% done in 3477.3s, 3422.7s to go
on time step 2419 (time=30.2375), 1.03774 s/step
Meep progress: 30.2875/60.0 = 50.5% done in 3481.4s, 3415.3s to go
on time step 2423 (time=30.2875), 1.01734 s/step
Meep progress: 30.337500000000002/60.0 = 50.6% done in 3485.5s, 3407.9s to go
on time step 2427 (time=30.3375), 1.02275 s/step
Meep progress: 30.387500000000003/60.0 = 50.6% done in 3489.8s, 3400.8s to go
on time step 2431 (time=30.3875), 1.08269 s/step
Meep progress: 30.4375/60.0 = 50.7% done in 3494.5s, 3394.0s to go
on time step 2435 (time=30.4375), 1.17539 s/step
Meep progress: 30.4875/60.0 = 50.8% done in 3498.6s, 3386.7s to go
on time step 2439 (time=30.4875), 1.02741 s/step
Meep progress: 30.5375/60.0 = 50.9% done in 3502.8s, 3379.5s to go
on time step 2443 (time=30.5375), 1.04655 s/step
Meep progress: 30.587500000000002/60.0 = 51.0% done in 3507.0s, 3372.2s to go
on time step 2447 (time=30.5875), 1.04193 s/step
Meep progress: 30.637500000000003/60.0 = 51.1% done in 3511.1s, 3365.0s to go
