Using MPI version 4.1, 128 processes
on time step 2773 (time=34.6625), 15.0264 s/step
Meep progress: 34.675000000000004/60.0 = 57.8% done in 41352.6s, 30202.0s to go
on time step 2774 (time=34.675), 14.829 s/step
Meep progress: 34.6875/60.0 = 57.8% done in 41367.5s, 30187.1s to go
on time step 2775 (time=34.6875), 14.9159 s/step
Meep progress: 34.7/60.0 = 57.8% done in 41382.5s, 30172.3s to go
on time step 2776 (time=34.7), 15.0246 s/step
Meep progress: 34.7125/60.0 = 57.9% done in 41397.9s, 30157.7s to go
on time step 2777 (time=34.7125), 15.3978 s/step
Meep progress: 34.725/60.0 = 57.9% done in 41413.1s, 30143.0s to go
on time step 2778 (time=34.725), 15.18 s/step
Meep progress: 34.737500000000004/60.0 = 57.9% done in 41427.9s, 30128.1s to go
on time step 2779 (time=34.7375), 14.8178 s/step
Meep progress: 34.75/60.0 = 57.9% done in 41443.0s, 30113.3s to go
on time step 2780 (time=34.75), 15.0676 s/step
Meep progress: 34.7625/60.0 = 57.9% done in 41457.8s, 30098.2s to go
on time step 2781 (time=34.7625), 14.7634 s/step
Meep progress: 34.775/60.0 = 58.0% done in 41472.4s, 30083.1s to go
on time step 2782 (time=34.775), 14.6166 s/step
Meep progress: 34.7875/60.0 = 58.0% done in 41488.2s, 30068.9s to go
on time step 2783 (time=34.7875), 15.8186 s/step
Meep progress: 34.800000000000004/60.0 = 58.0% done in 41503.1s, 30054.0s to go
on time step 2784 (time=34.8), 14.8781 s/step
Meep progress: 34.8125/60.0 = 58.0% done in 41518.2s, 30039.2s to go
on time step 2785 (time=34.8125), 15.1362 s/step
Meep progress: 34.825/60.0 = 58.0% done in 41533.2s, 30024.4s to go
on time step 2786 (time=34.825), 15.0245 s/step
Meep progress: 34.8375/60.0 = 58.1% done in 41548.3s, 30009.6s to go
on time step 2787 (time=34.8375), 15.0423 s/step
Meep progress: 34.85/60.0 = 58.1% done in 41563.3s, 29994.7s to go
on time step 2788 (time=34.85), 14.9864 s/step
Meep progress: 34.862500000000004/60.0 = 58.1% done in 41577.8s, 29979.6s to go
on time step 2789 (time=34.8625), 14.5385 s/step
Meep progress: 34.875/60.0 = 58.1% done in 41592.6s, 29964.6s to go
on time step 2790 (time=34.875), 14.8071 s/step
Meep progress: 34.8875/60.0 = 58.1% done in 41607.5s, 29949.7s to go
on time step 2791 (time=34.8875), 14.8975 s/step
Meep progress: 34.9/60.0 = 58.2% done in 41622.4s, 29934.7s to go
on time step 2792 (time=34.9), 14.8764 s/step
Meep progress: 34.9125/60.0 = 58.2% done in 41637.3s, 29919.8s to go
on time step 2793 (time=34.9125), 14.933 s/step
Meep progress: 34.925000000000004/60.0 = 58.2% done in 41652.4s, 29905.1s to go
on time step 2794 (time=34.925), 15.1266 s/step
Meep progress: 34.9375/60.0 = 58.2% done in 41667.5s, 29890.3s to go
on time step 2795 (time=34.9375), 15.0642 s/step
Meep progress: 34.95/60.0 = 58.3% done in 41682.4s, 29875.4s to go
on time step 2796 (time=34.95), 14.8895 s/step
Meep progress: 34.9625/60.0 = 58.3% done in 41697.3s, 29860.4s to go
on time step 2797 (time=34.9625), 14.8652 s/step
Meep progress: 34.975/60.0 = 58.3% done in 41712.2s, 29845.5s to go
on time step 2798 (time=34.975), 14.9002 s/step
Meep progress: 34.987500000000004/60.0 = 58.3% done in 41727.1s, 29830.6s to go
on time step 2799 (time=34.9875), 14.9397 s/step
Meep progress: 35.0/60.0 = 58.3% done in 41741.9s, 29815.6s to go
on time step 2800 (time=35), 14.7456 s/step
Meep progress: 35.0125/60.0 = 58.4% done in 41756.2s, 29800.3s to go
on time step 2801 (time=35.0125), 14.3412 s/step
Meep progress: 35.025/60.0 = 58.4% done in 41771.0s, 29785.3s to go
on time step 2802 (time=35.025), 14.7999 s/step
Meep progress: 35.0375/60.0 = 58.4% done in 41785.8s, 29770.3s to go
on time step 2803 (time=35.0375), 14.8232 s/step
Meep progress: 35.050000000000004/60.0 = 58.4% done in 41801.1s, 29755.7s to go
on time step 2804 (time=35.05), 15.2609 s/step
Meep progress: 35.0625/60.0 = 58.4% done in 41816.2s, 29740.9s to go
on time step 2805 (time=35.0625), 15.0746 s/step
Meep progress: 35.075/60.0 = 58.5% done in 41830.9s, 29725.9s to go
on time step 2806 (time=35.075), 14.7833 s/step
Meep progress: 35.0875/60.0 = 58.5% done in 41846.4s, 29711.4s to go
on time step 2807 (time=35.0875), 15.4395 s/step
Meep progress: 35.1/60.0 = 58.5% done in 41861.5s, 29696.6s to go
on time step 2808 (time=35.1), 15.083 s/step
Meep progress: 35.112500000000004/60.0 = 58.5% done in 41876.5s, 29681.8s to go
on time step 2809 (time=35.1125), 15.072 s/step
Meep progress: 35.125/60.0 = 58.5% done in 41891.3s, 29666.8s to go
on time step 2810 (time=35.125), 14.736 s/step
Meep progress: 35.1375/60.0 = 58.6% done in 41906.0s, 29651.7s to go
on time step 2811 (time=35.1375), 14.7127 s/step
Meep progress: 35.15/60.0 = 58.6% done in 41921.1s, 29637.0s to go
on time step 2812 (time=35.15), 15.1516 s/step
Meep progress: 35.1625/60.0 = 58.6% done in 41936.0s, 29622.0s to go
on time step 2813 (time=35.1625), 14.8451 s/step
Meep progress: 35.175000000000004/60.0 = 58.6% done in 41950.9s, 29607.1s to go
on time step 2814 (time=35.175), 14.93 s/step
Meep progress: 35.1875/60.0 = 58.6% done in 41966.1s, 29592.4s to go
on time step 2815 (time=35.1875), 15.1759 s/step
Meep progress: 35.2/60.0 = 58.7% done in 41980.9s, 29577.5s to go
on time step 2816 (time=35.2), 14.8661 s/step
Meep progress: 35.2125/60.0 = 58.7% done in 41996.1s, 29562.8s to go
on time step 2817 (time=35.2125), 15.1995 s/step
Meep progress: 35.225/60.0 = 58.7% done in 42010.9s, 29547.8s to go
on time step 2818 (time=35.225), 14.7578 s/step
Meep progress: 35.237500000000004/60.0 = 58.7% done in 42025.8s, 29532.8s to go
on time step 2819 (time=35.2375), 14.8837 s/step
Meep progress: 35.25/60.0 = 58.8% done in 42040.9s, 29518.1s to go
on time step 2820 (time=35.25), 15.1179 s/step
Meep progress: 35.2625/60.0 = 58.8% done in 42055.7s, 29503.1s to go
on time step 2821 (time=35.2625), 14.7992 s/step
Meep progress: 35.275/60.0 = 58.8% done in 42070.6s, 29488.2s to go
on time step 2822 (time=35.275), 14.8983 s/step
Meep progress: 35.2875/60.0 = 58.8% done in 42085.3s, 29473.2s to go
on time step 2823 (time=35.2875), 14.7302 s/step
Meep progress: 35.300000000000004/60.0 = 58.8% done in 42110.5s, 29465.4s to go
on time step 2824 (time=35.3), 25.1784 s/step
Meep progress: 35.3125/60.0 = 58.9% done in 42125.6s, 29450.7s to go
on time step 2825 (time=35.3125), 15.1253 s/step
Meep progress: 35.325/60.0 = 58.9% done in 42140.6s, 29435.8s to go
on time step 2826 (time=35.325), 14.9337 s/step
Meep progress: 35.3375/60.0 = 58.9% done in 42155.3s, 29420.7s to go
on time step 2827 (time=35.3375), 14.7226 s/step
Meep progress: 35.35/60.0 = 58.9% done in 42170.4s, 29406.0s to go
on time step 2828 (time=35.35), 15.1289 s/step
Meep progress: 35.362500000000004/60.0 = 58.9% done in 42185.7s, 29391.3s to go
on time step 2829 (time=35.3625), 15.3219 s/step
Meep progress: 35.375/60.0 = 59.0% done in 42200.8s, 29376.5s to go
on time step 2830 (time=35.375), 15.0311 s/step
Meep progress: 35.3875/60.0 = 59.0% done in 42215.3s, 29361.3s to go
on time step 2831 (time=35.3875), 14.5406 s/step
Meep progress: 35.4/60.0 = 59.0% done in 42230.1s, 29346.3s to go
on time step 2832 (time=35.4), 14.7478 s/step
Meep progress: 35.4125/60.0 = 59.0% done in 42245.0s, 29331.4s to go
on time step 2833 (time=35.4125), 14.9594 s/step
Meep progress: 35.425000000000004/60.0 = 59.0% done in 42260.1s, 29316.6s to go
on time step 2834 (time=35.425), 15.0733 s/step
Meep progress: 35.4375/60.0 = 59.1% done in 42275.3s, 29301.9s to go
on time step 2835 (time=35.4375), 15.1685 s/step
Meep progress: 35.45/60.0 = 59.1% done in 42290.0s, 29286.9s to go
on time step 2836 (time=35.45), 14.7566 s/step
Meep progress: 35.4625/60.0 = 59.1% done in 42305.0s, 29272.0s to go
on time step 2837 (time=35.4625), 14.9353 s/step
Meep progress: 35.475/60.0 = 59.1% done in 42320.2s, 29257.3s to go
on time step 2838 (time=35.475), 15.2187 s/step
Meep progress: 35.487500000000004/60.0 = 59.1% done in 42335.2s, 29242.4s to go
on time step 2839 (time=35.4875), 14.9904 s/step
Meep progress: 35.5/60.0 = 59.2% done in 42349.9s, 29227.4s to go
on time step 2840 (time=35.5), 14.6857 s/step
Meep progress: 35.5125/60.0 = 59.2% done in 42366.3s, 29213.5s to go
on time step 2841 (time=35.5125), 16.4898 s/step
Meep progress: 35.525/60.0 = 59.2% done in 42381.1s, 29198.5s to go
on time step 2842 (time=35.525), 14.7277 s/step
Meep progress: 35.5375/60.0 = 59.2% done in 42396.0s, 29183.6s to go
on time step 2843 (time=35.5375), 14.9453 s/step
Meep progress: 35.550000000000004/60.0 = 59.3% done in 42411.0s, 29168.8s to go
on time step 2844 (time=35.55), 14.988 s/step
Meep progress: 35.5625/60.0 = 59.3% done in 42426.0s, 29153.9s to go
on time step 2845 (time=35.5625), 14.9871 s/step
Meep progress: 35.575/60.0 = 59.3% done in 42440.8s, 29138.9s to go
on time step 2846 (time=35.575), 14.8267 s/step
Meep progress: 35.5875/60.0 = 59.3% done in 42455.6s, 29123.9s to go
on time step 2847 (time=35.5875), 14.8214 s/step
Meep progress: 35.6/60.0 = 59.3% done in 42470.7s, 29109.1s to go
on time step 2848 (time=35.6), 15.0454 s/step
Meep progress: 35.612500000000004/60.0 = 59.4% done in 42485.4s, 29094.0s to go
on time step 2849 (time=35.6125), 14.6564 s/step
Meep progress: 35.625/60.0 = 59.4% done in 42500.3s, 29079.2s to go
on time step 2850 (time=35.625), 14.9801 s/step
Meep progress: 35.6375/60.0 = 59.4% done in 42515.8s, 29064.6s to go
on time step 2851 (time=35.6375), 15.4801 s/step
Meep progress: 35.65/60.0 = 59.4% done in 42530.5s, 29049.6s to go
on time step 2852 (time=35.65), 14.6894 s/step
Meep progress: 35.6625/60.0 = 59.4% done in 42545.4s, 29034.6s to go
on time step 2853 (time=35.6625), 14.8763 s/step
Meep progress: 35.675000000000004/60.0 = 59.5% done in 42560.3s, 29019.8s to go
on time step 2854 (time=35.675), 14.9648 s/step
Meep progress: 35.6875/60.0 = 59.5% done in 42575.5s, 29005.0s to go
on time step 2855 (time=35.6875), 15.1291 s/step
Meep progress: 35.7/60.0 = 59.5% done in 42590.8s, 28990.4s to go
on time step 2856 (time=35.7), 15.3237 s/step
Meep progress: 35.7125/60.0 = 59.5% done in 42605.4s, 28975.3s to go
on time step 2857 (time=35.7125), 14.6572 s/step
Meep progress: 35.725/60.0 = 59.5% done in 42620.3s, 28960.3s to go
on time step 2858 (time=35.725), 14.8698 s/step
Meep progress: 35.737500000000004/60.0 = 59.6% done in 42635.4s, 28945.6s to go
on time step 2859 (time=35.7375), 15.1108 s/step
Meep progress: 35.75/60.0 = 59.6% done in 42650.5s, 28930.7s to go
on time step 2860 (time=35.75), 15.0419 s/step
Meep progress: 35.7625/60.0 = 59.6% done in 42665.7s, 28916.1s to go
on time step 2861 (time=35.7625), 15.241 s/step
Meep progress: 35.775/60.0 = 59.6% done in 42680.4s, 28901.0s to go
on time step 2862 (time=35.775), 14.701 s/step
Meep progress: 35.7875/60.0 = 59.6% done in 42695.3s, 28886.1s to go
on time step 2863 (time=35.7875), 14.923 s/step
Meep progress: 35.800000000000004/60.0 = 59.7% done in 42710.1s, 28871.1s to go
on time step 2864 (time=35.8), 14.7354 s/step
Meep progress: 35.8125/60.0 = 59.7% done in 42725.1s, 28856.3s to go
on time step 2865 (time=35.8125), 15.0711 s/step
Meep progress: 35.825/60.0 = 59.7% done in 42740.0s, 28841.3s to go
on time step 2866 (time=35.825), 14.8215 s/step
Meep progress: 35.8375/60.0 = 59.7% done in 42755.2s, 28826.6s to go
on time step 2867 (time=35.8375), 15.2098 s/step
Meep progress: 35.85/60.0 = 59.8% done in 42770.2s, 28811.7s to go
on time step 2868 (time=35.85), 14.9989 s/step
Meep progress: 35.862500000000004/60.0 = 59.8% done in 42784.9s, 28796.7s to go
on time step 2869 (time=35.8625), 14.7634 s/step
Meep progress: 35.875/60.0 = 59.8% done in 42799.9s, 28781.8s to go
on time step 2870 (time=35.875), 14.9367 s/step
Meep progress: 35.8875/60.0 = 59.8% done in 42814.8s, 28766.9s to go
on time step 2871 (time=35.8875), 14.9047 s/step
Meep progress: 35.9/60.0 = 59.8% done in 42829.7s, 28752.0s to go
on time step 2872 (time=35.9), 14.9678 s/step
Meep progress: 35.9125/60.0 = 59.9% done in 42844.8s, 28737.2s to go
on time step 2873 (time=35.9125), 15.0184 s/step
Meep progress: 35.925000000000004/60.0 = 59.9% done in 42859.8s, 28722.3s to go
on time step 2874 (time=35.925), 15.0203 s/step
Meep progress: 35.9375/60.0 = 59.9% done in 42874.6s, 28707.3s to go
on time step 2875 (time=35.9375), 14.7677 s/step
Meep progress: 35.95/60.0 = 59.9% done in 42889.7s, 28692.5s to go
on time step 2876 (time=35.95), 15.1012 s/step
Meep progress: 35.9625/60.0 = 59.9% done in 42904.6s, 28677.6s to go
on time step 2877 (time=35.9625), 14.902 s/step
Meep progress: 35.975/60.0 = 60.0% done in 42919.6s, 28662.8s to go
on time step 2878 (time=35.975), 15.0474 s/step
Meep progress: 35.987500000000004/60.0 = 60.0% done in 42934.4s, 28647.8s to go
on time step 2879 (time=35.9875), 14.7951 s/step
Meep progress: 36.0/60.0 = 60.0% done in 42949.3s, 28632.9s to go
on time step 2880 (time=36), 14.9145 s/step
Meep progress: 36.0125/60.0 = 60.0% done in 42964.0s, 28617.8s to go
on time step 2881 (time=36.0125), 14.6837 s/step
Meep progress: 36.025/60.0 = 60.0% done in 42978.7s, 28602.8s to go
on time step 2882 (time=36.025), 14.7397 s/step
Meep progress: 36.0375/60.0 = 60.1% done in 42993.7s, 28587.9s to go
on time step 2883 (time=36.0375), 14.9863 s/step
Meep progress: 36.050000000000004/60.0 = 60.1% done in 43008.6s, 28572.9s to go
on time step 2884 (time=36.05), 14.824 s/step
Meep progress: 36.0625/60.0 = 60.1% done in 43023.5s, 28558.0s to go
on time step 2885 (time=36.0625), 14.9262 s/step
Meep progress: 36.075/60.0 = 60.1% done in 43038.4s, 28543.1s to go
on time step 2886 (time=36.075), 14.9337 s/step
Meep progress: 36.0875/60.0 = 60.1% done in 43053.4s, 28528.3s to go
on time step 2887 (time=36.0875), 15.0034 s/step
Meep progress: 36.1/60.0 = 60.2% done in 43068.1s, 28513.3s to go
on time step 2888 (time=36.1), 14.7187 s/step
Meep progress: 36.112500000000004/60.0 = 60.2% done in 43082.9s, 28498.2s to go
on time step 2889 (time=36.1125), 14.7692 s/step
Meep progress: 36.125/60.0 = 60.2% done in 43098.0s, 28483.5s to go
on time step 2890 (time=36.125), 15.144 s/step
Meep progress: 36.1375/60.0 = 60.2% done in 43113.2s, 28468.7s to go
on time step 2891 (time=36.1375), 15.1024 s/step
Meep progress: 36.15/60.0 = 60.2% done in 43128.0s, 28453.7s to go
on time step 2892 (time=36.15), 14.8147 s/step
Meep progress: 36.1625/60.0 = 60.3% done in 43143.0s, 28438.9s to go
on time step 2893 (time=36.1625), 15.0145 s/step
Meep progress: 36.175000000000004/60.0 = 60.3% done in 43158.6s, 28424.4s to go
on time step 2894 (time=36.175), 15.61 s/step
Meep progress: 36.1875/60.0 = 60.3% done in 43173.5s, 28409.5s to go
on time step 2895 (time=36.1875), 14.9085 s/step
Meep progress: 36.2/60.0 = 60.3% done in 43188.5s, 28394.7s to go
on time step 2896 (time=36.2), 15.0382 s/step
Meep progress: 36.2125/60.0 = 60.4% done in 43203.1s, 28379.5s to go
on time step 2897 (time=36.2125), 14.564 s/step
Meep progress: 36.225/60.0 = 60.4% done in 43218.4s, 28364.9s to go
on time step 2898 (time=36.225), 15.3441 s/step
Meep progress: 36.237500000000004/60.0 = 60.4% done in 43233.3s, 28350.0s to go
on time step 2899 (time=36.2375), 14.8699 s/step
Meep progress: 36.25/60.0 = 60.4% done in 43248.1s, 28335.0s to go
on time step 2900 (time=36.25), 14.8112 s/step
Meep progress: 36.2625/60.0 = 60.4% done in 43263.0s, 28320.0s to go
on time step 2901 (time=36.2625), 14.8596 s/step
Meep progress: 36.275/60.0 = 60.5% done in 43277.7s, 28305.0s to go
on time step 2902 (time=36.275), 14.6772 s/step
Meep progress: 36.2875/60.0 = 60.5% done in 43292.5s, 28290.0s to go
on time step 2903 (time=36.2875), 14.8026 s/step
Meep progress: 36.300000000000004/60.0 = 60.5% done in 43307.6s, 28275.2s to go
on time step 2904 (time=36.3), 15.1086 s/step
Meep progress: 36.3125/60.0 = 60.5% done in 43322.4s, 28260.2s to go
on time step 2905 (time=36.3125), 14.8221 s/step
Meep progress: 36.325/60.0 = 60.5% done in 43337.2s, 28245.2s to go
on time step 2906 (time=36.325), 14.8074 s/step
Meep progress: 36.3375/60.0 = 60.6% done in 43352.9s, 28230.8s to go
on time step 2907 (time=36.3375), 15.6841 s/step
Meep progress: 36.35/60.0 = 60.6% done in 43367.7s, 28215.8s to go
on time step 2908 (time=36.35), 14.8065 s/step
Meep progress: 36.362500000000004/60.0 = 60.6% done in 43382.5s, 28200.9s to go
on time step 2909 (time=36.3625), 14.7841 s/step
Meep progress: 36.375/60.0 = 60.6% done in 43397.3s, 28185.9s to go
on time step 2910 (time=36.375), 14.7883 s/step
Meep progress: 36.3875/60.0 = 60.6% done in 43412.3s, 28171.0s to go
on time step 2911 (time=36.3875), 15.0727 s/step
Meep progress: 36.4/60.0 = 60.7% done in 43427.1s, 28156.0s to go
on time step 2912 (time=36.4), 14.7672 s/step
Meep progress: 36.4125/60.0 = 60.7% done in 43442.6s, 28141.5s to go
on time step 2913 (time=36.4125), 15.5144 s/step
Meep progress: 36.425000000000004/60.0 = 60.7% done in 43457.7s, 28126.7s to go
on time step 2914 (time=36.425), 15.0405 s/step
Meep progress: 36.4375/60.0 = 60.7% done in 43473.2s, 28112.2s to go
on time step 2915 (time=36.4375), 15.5311 s/step
Meep progress: 36.45/60.0 = 60.8% done in 43488.3s, 28097.4s to go
on time step 2916 (time=36.45), 15.0784 s/step
Meep progress: 36.4625/60.0 = 60.8% done in 43503.3s, 28082.6s to go
on time step 2917 (time=36.4625), 15.0728 s/step
Meep progress: 36.475/60.0 = 60.8% done in 43518.3s, 28067.7s to go
on time step 2918 (time=36.475), 14.9639 s/step
Meep progress: 36.487500000000004/60.0 = 60.8% done in 43532.9s, 28052.6s to go
on time step 2919 (time=36.4875), 14.6345 s/step
Meep progress: 36.5/60.0 = 60.8% done in 43547.7s, 28037.6s to go
on time step 2920 (time=36.5), 14.7883 s/step
Meep progress: 36.5125/60.0 = 60.9% done in 43563.0s, 28022.9s to go
on time step 2921 (time=36.5125), 15.216 s/step
Meep progress: 36.525/60.0 = 60.9% done in 43578.3s, 28008.2s to go
on time step 2922 (time=36.525), 15.3622 s/step
Meep progress: 36.5375/60.0 = 60.9% done in 43593.0s, 27993.2s to go
on time step 2923 (time=36.5375), 14.7066 s/step
Meep progress: 36.550000000000004/60.0 = 60.9% done in 43608.1s, 27978.4s to go
on time step 2924 (time=36.55), 15.1006 s/step
Meep progress: 36.5625/60.0 = 60.9% done in 43623.3s, 27963.6s to go
on time step 2925 (time=36.5625), 15.1354 s/step
Meep progress: 36.575/60.0 = 61.0% done in 43638.5s, 27948.9s to go
on time step 2926 (time=36.575), 15.202 s/step
Meep progress: 36.5875/60.0 = 61.0% done in 43653.2s, 27933.9s to go
on time step 2927 (time=36.5875), 14.7251 s/step
Meep progress: 36.6/60.0 = 61.0% done in 43668.0s, 27918.9s to go
on time step 2928 (time=36.6), 14.7945 s/step
Meep progress: 36.612500000000004/60.0 = 61.0% done in 43683.8s, 27904.6s to go
on time step 2929 (time=36.6125), 15.8687 s/step
Meep progress: 36.625/60.0 = 61.0% done in 43699.0s, 27889.8s to go
on time step 2930 (time=36.625), 15.1458 s/step
Meep progress: 36.6375/60.0 = 61.1% done in 43714.2s, 27875.1s to go
on time step 2931 (time=36.6375), 15.2062 s/step
Meep progress: 36.65/60.0 = 61.1% done in 43728.9s, 27860.0s to go
on time step 2932 (time=36.65), 14.7254 s/step
Meep progress: 36.6625/60.0 = 61.1% done in 43743.7s, 27845.0s to go
on time step 2933 (time=36.6625), 14.777 s/step
Meep progress: 36.675000000000004/60.0 = 61.1% done in 43759.2s, 27830.5s to go
on time step 2934 (time=36.675), 15.4544 s/step
Meep progress: 36.6875/60.0 = 61.1% done in 43774.3s, 27815.7s to go
on time step 2935 (time=36.6875), 15.1387 s/step
Meep progress: 36.7/60.0 = 61.2% done in 43789.1s, 27800.7s to go
on time step 2936 (time=36.7), 14.8427 s/step
Meep progress: 36.7125/60.0 = 61.2% done in 43803.9s, 27785.7s to go
on time step 2937 (time=36.7125), 14.7544 s/step
Meep progress: 36.725/60.0 = 61.2% done in 43818.8s, 27770.8s to go
on time step 2938 (time=36.725), 14.9079 s/step
Meep progress: 36.737500000000004/60.0 = 61.2% done in 43833.6s, 27755.8s to go
on time step 2939 (time=36.7375), 14.7995 s/step
Meep progress: 36.75/60.0 = 61.2% done in 43848.6s, 27741.0s to go
on time step 2940 (time=36.75), 15.001 s/step
Meep progress: 36.7625/60.0 = 61.3% done in 43863.3s, 27725.9s to go
on time step 2941 (time=36.7625), 14.6918 s/step
Meep progress: 36.775/60.0 = 61.3% done in 43878.1s, 27710.9s to go
on time step 2942 (time=36.775), 14.7698 s/step
Meep progress: 36.7875/60.0 = 61.3% done in 43893.0s, 27696.0s to go
on time step 2943 (time=36.7875), 14.9268 s/step
Meep progress: 36.800000000000004/60.0 = 61.3% done in 43907.9s, 27681.1s to go
on time step 2944 (time=36.8), 14.9347 s/step
Meep progress: 36.8125/60.0 = 61.4% done in 43922.7s, 27666.1s to go
on time step 2945 (time=36.8125), 14.802 s/step
Meep progress: 36.825/60.0 = 61.4% done in 43937.4s, 27651.0s to go
on time step 2946 (time=36.825), 14.6999 s/step
Meep progress: 36.8375/60.0 = 61.4% done in 43952.2s, 27636.0s to go
on time step 2947 (time=36.8375), 14.75 s/step
Meep progress: 36.85/60.0 = 61.4% done in 43966.8s, 27620.9s to go
on time step 2948 (time=36.85), 14.6285 s/step
Meep progress: 36.862500000000004/60.0 = 61.4% done in 43981.4s, 27605.8s to go
on time step 2949 (time=36.8625), 14.5806 s/step
Meep progress: 36.875/60.0 = 61.5% done in 43996.1s, 27590.8s to go
on time step 2950 (time=36.875), 14.6842 s/step
Meep progress: 36.8875/60.0 = 61.5% done in 44015.2s, 27578.5s to go
on time step 2951 (time=36.8875), 19.1736 s/step
Meep progress: 36.9/60.0 = 61.5% done in 44030.4s, 27563.7s to go
on time step 2952 (time=36.9), 15.152 s/step
Meep progress: 36.9125/60.0 = 61.5% done in 44045.2s, 27548.8s to go
on time step 2953 (time=36.9125), 14.8341 s/step
Meep progress: 36.925000000000004/60.0 = 61.5% done in 44060.2s, 27533.9s to go
on time step 2954 (time=36.925), 14.9443 s/step
Meep progress: 36.9375/60.0 = 61.6% done in 44075.0s, 27518.9s to go
on time step 2955 (time=36.9375), 14.7797 s/step
Meep progress: 36.95/60.0 = 61.6% done in 44089.7s, 27503.9s to go
on time step 2956 (time=36.95), 14.7838 s/step
Meep progress: 36.9625/60.0 = 61.6% done in 44104.4s, 27488.8s to go
on time step 2957 (time=36.9625), 14.6343 s/step
Meep progress: 36.975/60.0 = 61.6% done in 44119.0s, 27473.7s to go
on time step 2958 (time=36.975), 14.6402 s/step
Meep progress: 36.987500000000004/60.0 = 61.6% done in 44133.8s, 27458.7s to go
on time step 2959 (time=36.9875), 14.8157 s/step
Meep progress: 37.0/60.0 = 61.7% done in 44148.9s, 27443.9s to go
on time step 2960 (time=37), 15.0337 s/step
Meep progress: 37.0125/60.0 = 61.7% done in 44163.6s, 27428.9s to go
on time step 2961 (time=37.0125), 14.7363 s/step
Meep progress: 37.025/60.0 = 61.7% done in 44178.1s, 27413.7s to go
on time step 2962 (time=37.025), 14.4922 s/step
Meep progress: 37.0375/60.0 = 61.7% done in 44193.5s, 27399.1s to go
on time step 2963 (time=37.0375), 15.4182 s/step
Meep progress: 37.050000000000004/60.0 = 61.8% done in 44208.1s, 27384.0s to go
on time step 2964 (time=37.05), 14.6078 s/step
Meep progress: 37.0625/60.0 = 61.8% done in 44223.1s, 27369.1s to go
on time step 2965 (time=37.0625), 14.9944 s/step
Meep progress: 37.075/60.0 = 61.8% done in 44238.1s, 27354.2s to go
on time step 2966 (time=37.075), 14.977 s/step
Meep progress: 37.0875/60.0 = 61.8% done in 44253.1s, 27339.4s to go
on time step 2967 (time=37.0875), 15.016 s/step
Meep progress: 37.1/60.0 = 61.8% done in 44267.7s, 27324.3s to go
on time step 2968 (time=37.1), 14.6163 s/step
Meep progress: 37.112500000000004/60.0 = 61.9% done in 44282.6s, 27309.3s to go
on time step 2969 (time=37.1125), 14.8686 s/step
Meep progress: 37.125/60.0 = 61.9% done in 44297.8s, 27294.6s to go
on time step 2970 (time=37.125), 15.2526 s/step
Meep progress: 37.1375/60.0 = 61.9% done in 44312.6s, 27279.6s to go
on time step 2971 (time=37.1375), 14.7484 s/step
Meep progress: 37.15/60.0 = 61.9% done in 44327.8s, 27264.9s to go
on time step 2972 (time=37.15), 15.1898 s/step
Meep progress: 37.1625/60.0 = 61.9% done in 44342.6s, 27249.9s to go
on time step 2973 (time=37.1625), 14.7801 s/step
Meep progress: 37.175000000000004/60.0 = 62.0% done in 44357.5s, 27235.0s to go
on time step 2974 (time=37.175), 14.9419 s/step
Meep progress: 37.1875/60.0 = 62.0% done in 44372.2s, 27219.9s to go
on time step 2975 (time=37.1875), 14.7386 s/step
Meep progress: 37.2/60.0 = 62.0% done in 44386.9s, 27204.9s to go
on time step 2976 (time=37.2), 14.667 s/step
Meep progress: 37.2125/60.0 = 62.0% done in 44401.8s, 27189.9s to go
on time step 2977 (time=37.2125), 14.8704 s/step
Meep progress: 37.225/60.0 = 62.0% done in 44416.8s, 27175.1s to go
on time step 2978 (time=37.225), 14.9683 s/step
Meep progress: 37.237500000000004/60.0 = 62.1% done in 44431.6s, 27160.1s to go
on time step 2979 (time=37.2375), 14.8392 s/step
Meep progress: 37.25/60.0 = 62.1% done in 44446.2s, 27145.0s to go
on time step 2980 (time=37.25), 14.5925 s/step
Meep progress: 37.2625/60.0 = 62.1% done in 44461.2s, 27130.1s to go
on time step 2981 (time=37.2625), 15.0445 s/step
Meep progress: 37.275/60.0 = 62.1% done in 44476.0s, 27115.2s to go
on time step 2982 (time=37.275), 14.7915 s/step
Meep progress: 37.2875/60.0 = 62.1% done in 44491.3s, 27100.5s to go
on time step 2983 (time=37.2875), 15.3016 s/step
Meep progress: 37.300000000000004/60.0 = 62.2% done in 44506.9s, 27086.0s to go
on time step 2984 (time=37.3), 15.5926 s/step
Meep progress: 37.3125/60.0 = 62.2% done in 44522.0s, 27071.2s to go
on time step 2985 (time=37.3125), 15.1281 s/step
Meep progress: 37.325/60.0 = 62.2% done in 44537.1s, 27056.4s to go
on time step 2986 (time=37.325), 15.0978 s/step
Meep progress: 37.3375/60.0 = 62.2% done in 44552.5s, 27041.8s to go
on time step 2987 (time=37.3375), 15.3924 s/step
Meep progress: 37.35/60.0 = 62.3% done in 44567.5s, 27026.9s to go
on time step 2988 (time=37.35), 14.9921 s/step
Meep progress: 37.362500000000004/60.0 = 62.3% done in 44582.4s, 27012.0s to go
on time step 2989 (time=37.3625), 14.8753 s/step
